,id,nome
149,3309,"NÃºmero de estabelecimentos agropecuÃ¡rios com produÃ§Ã£o no ano e Valor da produÃ§Ã£o no ano por tipo de produÃ§Ã£o, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, classes de valor da produÃ§Ã£o e grupos de atividade econÃ´mica - (MDA - PRONAF)"
150,836,"NÃºmero de estabelecimentos agropecuÃ¡rios com produÃ§Ã£o no ano e Valor da produÃ§Ã£o no ano por tipo de produÃ§Ã£o, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, classes de valor da produÃ§Ã£o, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
151,5946,"NÃºmero de estabelecimentos agropecuÃ¡rios com produÃ§Ã£o no ano e Valor da produÃ§Ã£o no ano por tipo de produÃ§Ã£o, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
152,4118,"NÃºmero de estabelecimentos agropecuÃ¡rios com produÃ§Ã£o no ano e Valor da produÃ§Ã£o no ano, por tipo de produÃ§Ã£o e classificaÃ§Ãµes de mÃ©dio produtor"
153,3368,"NÃºmero de estabelecimentos agropecuÃ¡rios com produÃ§Ã£o no ano e Valor da produÃ§Ã£o no ano, por tipo de produÃ§Ã£o, sexo e residÃªncia do produtor, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica e nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento"
154,1931,"NÃºmero de estabelecimentos agropecuÃ¡rios com produÃ§Ã£o no ano, com agricultura familiar e nÃ£o familiar, e Valor da produÃ§Ã£o no ano por tipo de produÃ§Ã£o, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, classes de valor da produÃ§Ã£o e grupos de atividade econÃ´mica - (MDA)"
155,1110,NÃºmero de estabelecimentos agropecuÃ¡rios com produtor proprietÃ¡rio por forma de obtenÃ§Ã£o das terras e agricultura familiar
156,1019,"NÃºmero de estabelecimentos agropecuÃ¡rios com produtor proprietÃ¡rio por forma de obtenÃ§Ã£o das terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica"
157,1018,"NÃºmero de estabelecimentos agropecuÃ¡rios com produtor proprietÃ¡rio por forma de obtenÃ§Ã£o das terras, sexo do dirigente, classe de idade da pessoa que dirige o estabelecimento, nÃ­vel de instruÃ§Ã£o da pessoa dirige o estabelecimento e grupos de Ã¡rea total"
158,4153,"NÃºmero de estabelecimentos agropecuÃ¡rios com produtor proprietÃ¡rio por forma de obtenÃ§Ã£o das terras, sexo do dirigente, classe de idade da pessoa que dirige o estabelecimento, nÃ­vel de instruÃ§Ã£o da pessoa dirige o estabelecimento, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
159,3632,"NÃºmero de estabelecimentos agropecuÃ¡rios com produtor proprietÃ¡rio, por forma de obtenÃ§Ã£o das terras, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
160,2172,"NÃºmero de estabelecimentos agropecuÃ¡rios com recursos hÃ­dricos, com agricultura familiar e nÃ£o familiar, por tipo de recurso hÃ­drico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica - (MDA)"
161,1012,"NÃºmero de estabelecimentos agropecuÃ¡rios com recursos hÃ­dricos, por tipo de recurso hÃ­drico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
162,4157,"NÃºmero de estabelecimentos agropecuÃ¡rios com recursos hÃ­dricos, por tipo de recurso hÃ­drico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, grupos de atividade econÃ´mica, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
163,6721,"NÃºmero de estabelecimentos agropecuÃ¡rios com suÃ­nos, Efetivos e Venda, por direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio, origem da orientaÃ§Ã£o tÃ©cnica recebida e grupos de Ã¡rea total - resultados preliminares 2017"
164,1225,"NÃºmero de estabelecimentos agropecuÃ¡rios com suÃ­nos, NÃºmero de cabeÃ§as e Valor da venda de suÃ­nos por agricultura familiar e nÃ£o familiar"
165,4268,"NÃºmero de estabelecimentos agropecuÃ¡rios com trabalhadores temporÃ¡rios contratados no ano por tipos de tarefa, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, classes de diÃ¡rias pagas, meses de contrataÃ§Ã£o e classificaÃ§Ãµes de mÃ©dio produtor"
166,813,"NÃºmero de estabelecimentos agropecuÃ¡rios com trabalhadores temporÃ¡rios contratados no ano por tipos de tarefa, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, classes de diÃ¡rias pagas, meses de contrataÃ§Ã£o, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
167,3311,"NÃºmero de estabelecimentos agropecuÃ¡rios com trabalhadores temporÃ¡rios contratados no ano, por tipos de tarefa, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, classes de diÃ¡rias pagas, meses de contrataÃ§Ã£o e grupos de atividade econÃ´mica - (MDA - PRONAF)"
168,1010,"NÃºmero de estabelecimentos agropecuÃ¡rios com tratamento de esterco de animais por local onde ocorreu o tratamento, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
169,2454,"NÃºmero de estabelecimentos agropecuÃ¡rios com tratamento de esterco de animais, com agricultura familiar e nÃ£o familiar, por local onde ocorreu o tratamento, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e grupos de atividade econÃ´mica - (MDA)"
170,860,"NÃºmero de estabelecimentos agropecuÃ¡rios com tratores e NÃºmero de tratores existentes nos estabelecimentos agropecuÃ¡rios por potÃªncia dos tratores, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea de lavoura, grupos de Ã¡rea total e grupos de atividade econÃ´mica"
171,4134,"NÃºmero de estabelecimentos agropecuÃ¡rios com tratores e NÃºmero de tratores existentes nos estabelecimentos agropecuÃ¡rios por potÃªncia dos tratores, grupos de Ã¡rea de lavoura e classificaÃ§Ãµes de mÃ©dio produtor"
172,3641,"NÃºmero de estabelecimentos agropecuÃ¡rios com tratores e NÃºmero de tratores existentes nos estabelecimentos agropecuÃ¡rios, por potÃªncia dos tratores, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
173,1658,"NÃºmero de estabelecimentos agropecuÃ¡rios com tratores e Quantidade de tratores existentes nos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por potÃªncia dos tratores, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica, grupos de Ã¡rea de lavoura e grupos de Ã¡rea total - (MDA)"
174,1009,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de agrotÃ³xicos por tipo de equipamento utilizado na aplicaÃ§Ã£o do agrotÃ³xico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orinteÃ§Ã£o tÃ©cnica, uso de equipamentos de proteÃ§Ã£o e destino das embalagens"
175,1008,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de agrotÃ³xicos por tipo de equipamento utilizado na aplicaÃ§Ã£o do agrotÃ³xico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orinteÃ§Ã£o tÃ©cnica, uso de equipamentos de proteÃ§Ã£o e indicativo de pessoas intoxicadas"
176,2148,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de agrotÃ³xicos, com agricultura familiar (Lei 11.326) e nÃ£o familiar, por tipo de equipamento utilizado na aplicaÃ§Ã£o do agrotÃ³xico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orinteÃ§Ã£o tÃ©cnica, uso de equipamentos de proteÃ§Ã£o e destino das embalagens - (MDA)"
177,2147,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de agrotÃ³xicos, com agricultura familiar (Lei 11.326) e nÃ£o familiar, por tipo de equipamento utilizado na aplicaÃ§Ã£o do agrotÃ³xico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orinteÃ§Ã£o tÃ©cnica, uso de equipamentos de proteÃ§Ã£o e indicativo de pessoas intoxicadas - (MDA)"
178,3344,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de agrotÃ³xicos, por tipo de equipamento utilizado na aplicaÃ§Ã£o do agrotÃ³xico, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orinteÃ§Ã£o tÃ©cnica, uso de equipamentos de proteÃ§Ã£o e indicativo de pessoas intoxicadas - (MDA - PRONAF)"
179,1819,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de irrigaÃ§Ã£o e Ãrea irrigada dos estabelecimentos, por mÃ©todo utilizado para irrigaÃ§Ã£o e grupos e classes de atividade"
180,855,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de irrigaÃ§Ã£o e Ãrea irrigada dos estabelecimentos, por mÃ©todo utilizado para irrigaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, fonte de Ã¡gua utilizada, orientaÃ§Ã£o tÃ©cnica e grupos de Ã¡rea de lavoura"
181,4156,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de irrigaÃ§Ã£o e Ãrea irrigada dos estabelecimentos, por mÃ©todo utilizado para irrigaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, fonte de Ã¡gua utilizada, orientaÃ§Ã£o tÃ©cnica, grupos de Ã¡rea de lavoura e classificaÃ§Ãµes de mÃ©dio produtor"
182,3640,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de irrigaÃ§Ã£o e Ãrea irrigada dos estabelecimentos, por mÃ©todo utilizado para irrigaÃ§Ã£o, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
183,3356,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de irrigaÃ§Ã£o e Ãrea irrigada dos estabelecimentos, por mÃ©todo utilizado para irrigaÃ§Ã£o, sexo e residÃªncia do produtor e grupos de atividade econÃ´mica"
184,6764,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de irrigaÃ§Ã£o e Ãrea irrigada, por mÃ©todo utilizado para irrigaÃ§Ã£o, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio e origem da orientaÃ§Ã£o tÃ©cnica recebida - resultados preliminares 2017"
185,6765,"NÃºmero de estabelecimentos agropecuÃ¡rios com uso de irrigaÃ§Ã£o e Ãrea irrigada, por mÃ©todo utilizado para irrigaÃ§Ã£o, grupos de Ã¡rea total e grupos de Ã¡rea de lavoura - resultados preliminares 2017"
186,802,"NÃºmero de estabelecimentos agropecuÃ¡rios com utilizaÃ§Ã£o de mÃ£o-de-obra com intermediaÃ§Ã£o de empreiteiro no ano por classes de dias trabalhados, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, finalidade da contrataÃ§Ã£o, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
187,3313,"NÃºmero de estabelecimentos agropecuÃ¡rios com utilizaÃ§Ã£o de mÃ£o-de-obra com intermediaÃ§Ã£o de empreiteiro no ano, por classes de dias trabalhados, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, finalidade da contrataÃ§Ã£o, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA - PRONAF)"
188,6712,"NÃºmero de estabelecimentos agropecuÃ¡rios dirigidos por casais, Ãrea dos estabelecimentos agropecuÃ¡rios dirigidos por casais, por condiÃ§Ã£o legal das terras, sexo do cÃ´njuge do produtor, escolaridade do cÃ´njuge do produtor e origem da orientaÃ§Ã£o tÃ©cnica recebida - resultados preliminares 2017"
189,1259,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
190,1525,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos e classes de atividade econÃ´mica - (MDA)"
191,3322,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, residÃªncia da pessoa que dirige o estabelecimento, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica - (MDA - PRONAF)"
192,838,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por grupos de atividade econÃ´mica, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e orientaÃ§Ã£o tÃ©cnica"
193,837,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por grupos de atividade econÃ´mica, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, tipo de prÃ¡tica agrÃ­cola e grupos de Ã¡rea total"
194,1112,NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras e agricultura familiar
195,1011,NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras e grupos e classes da atividade econÃ´mica
196,3321,NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras e grupos e classes da atividade econÃ´mica - (MDA - PRONAF)
197,3619,NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras segundo indicadores da agricultura familiar e nÃ£o familiar - FAO
198,854,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, tempo em que o produtor dirige o estabelecimento, grupos de Ã¡rea total e associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe"
199,3318,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos por utilizaÃ§Ã£o das terras, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, tempo em que o produtor dirige o estabelecimento, grupos de Ã¡rea total e associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe - (MDA - PRONAF)"
200,849,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos que realizaram plantio direto na palha, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos de Ã¡rea total"
201,784,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos que realizaram plantio direto na palha, por grupos de atividade econÃ´mica e orientaÃ§Ã£o tÃ©cnica"
202,4132,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos que realizaram plantio direto na palha, por grupos de atividade econÃ´mica, orientaÃ§Ã£o tÃ©cnica e classificaÃ§Ãµes de mÃ©dio produtor"
203,785,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos que realizaram plantio direto na palha, por nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e tempo em que o produtor dirige o estabelecimento"
204,619,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe e atividade econÃ´mica fora do estabelecimento agropecuÃ¡rio - (MDA - PRONAF)"
205,6763,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por condiÃ§Ã£o legal do produtor, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio, origem da orientaÃ§Ã£o tÃ©cnica recebida e grupos de Ã¡rea de pastagem- resultados preliminares 2017"
206,3347,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por condiÃ§Ã£o legal, sexo e residÃªncia do produtor, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica"
207,4140,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por grupos de atividade econÃ´mica, tipo de prÃ¡tica agrÃ­cola, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
208,6722,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, condiÃ§Ã£o legal do produtor, direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio e grupos de Ã¡rea total - resultados preliminares 2017"
209,1421,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, grupos de Ã¡rea de lavouras, grupos de Ã¡rea de pastagens e classificaÃ§Ã£o por mÃ³dulo fiscal"
210,1422,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, grupos de pessoal ocupado, classes de valor da produÃ§Ã£o e classificaÃ§Ã£o por mÃ³dulo fiscal"
211,1249,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, produtos utilizados na adubaÃ§Ã£o, local onde foi feita a adubaÃ§Ã£o e classes de idade do produtor"
212,3352,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, sexo e residÃªncia do produtor, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica"
213,4136,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, tempo em que o produtor dirige o estabelecimento e classificaÃ§Ãµes de mÃ©dio produtor"
214,3353,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, tipo de fonte de energia elÃ©trica, uso de forÃ§a de traÃ§Ã£o animal e/ou mecÃ¢nica e uso de calcÃ¡rio e/ou outros corretivos do pH do solo"
215,3354,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, tipo de prÃ¡tica agrÃ­cola, sistema de preparao do solo e classe de idade do produtor"
216,1459,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras, uso de agrotÃ³xicos e uso de agricultura orgÃ¢nica"
217,3355,"NÃºmero de estabelecimentos agropecuÃ¡rios e Ãrea dos estabelecimentos, por utilizaÃ§Ã£o das terras,condiÃ§Ã£o legal do produtor e nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento"
218,861,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de mÃ¡quinas e implementos agrÃ­colas existentes, por tipo de mÃ¡quina e implemento agrÃ­cola, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea de lavoura, grupos de Ã¡rea total e grupos de atividade econÃ´mica"
219,4135,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de mÃ¡quinas e implementos agrÃ­colas existentes, por tipo de mÃ¡quina e implemento agrÃ­cola, grupos de Ã¡rea de lavoura e classificaÃ§Ãµes de mÃ©dio produtor"
220,3642,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de mÃ¡quinas e implementos agrÃ­colas existentes, por tipo de mÃ¡quina e implemento agrÃ­cola, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
221,862,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de meios de transporte utilizados pelos estabelecimentos agropecuÃ¡rios por tipo de meio de transporte, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total, grupos de Ã¡reas de lavoura e grupos de atiividade econÃ´mica"
222,4160,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de meios de transporte utilizados pelos estabelecimentos agropecuÃ¡rios, por tipo de meio de transporte, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total, grupos de Ã¡reas de lavoura, grupos de atiividade econÃ´mica e classificaÃ§Ãµes de mÃ©dio produtor"
223,3643,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de meios de transporte utilizados pelos estabelecimentos agropecuÃ¡rios, por tipo de meio de transporte, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
224,6623,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de pÃ©s existentes, por espÃ©cies da silvicultura - resultados preliminares 2017"
225,6616,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de pÃ©s existentes, por produtos da lavoura permanente - resultados preliminares 2017"
226,6641,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de tratores, implementos e mÃ¡quinas existentes nos estabelecimentos agropecuÃ¡rios - resultados preliminares 2017"
227,6639,"NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de unidades armazenadoras e capacidade, por tipo de unidade armazenadora - resultados preliminares 2017"
228,6642,NÃºmero de estabelecimentos agropecuÃ¡rios e NÃºmero de veÃ­culos existentes nos estabelecimentos agropecuÃ¡rios - resultados preliminares 2017
229,805,"NÃºmero de estabelecimentos agropecuÃ¡rios e Pessoal ocupado com e sem laÃ§o de parentesco com o produtor por dias trabalhados no ano, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
230,3310,"NÃºmero de estabelecimentos agropecuÃ¡rios e Pessoal ocupado com e sem laÃ§o de parentesco com o produtor por dias trabalhados no ano, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA - PRONAF)"
231,4267,"NÃºmero de estabelecimentos agropecuÃ¡rios e Pessoal ocupado com e sem laÃ§o de parentesco com o produtor por dias trabalhados no ano, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
232,6789,"NÃºmero de estabelecimentos agropecuÃ¡rios e Pessoal ocupado, por tipo de pessoal ocupado - resultados preliminares 2017"
233,6767,"NÃºmero de estabelecimentos agropecuÃ¡rios e Pessoal ocupado, por tipo de pessoal ocupado, classes de dias trabalhados e grupos de Ã¡rea total - resultados preliminares 2017"
234,6766,"NÃºmero de estabelecimentos agropecuÃ¡rios e Pessoal ocupado, por tipo de pessoal ocupado, classes de dias trabalhados, condiÃ§Ã£o legal do produtor e direÃ§Ã£o dos trabalhos do estabelecimento agropecuÃ¡rio - resultados preliminares 2017"
235,863,"NÃºmero de estabelecimentos agropecuÃ¡rios e Quantidade de combustÃ­veis consumidos, por tipo de combustÃ­vel, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
236,4161,"NÃºmero de estabelecimentos agropecuÃ¡rios e Quantidade de combustÃ­veis consumidos, por tipo de combustÃ­vel, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica, grupos de Ã¡rea total e classificaÃ§Ãµes de mÃ©dio produtor"
237,6618,"NÃºmero de estabelecimentos agropecuÃ¡rios e Quantidade produzida, por produtos da agroindÃºstria rural - resultados preliminares 2017"
238,6617,"NÃºmero de estabelecimentos agropecuÃ¡rios e Quantidade produzida, por produtos da extraÃ§Ã£o vegetal - resultados preliminares 2017"
239,6619,"NÃºmero de estabelecimentos agropecuÃ¡rios e Quantidade produzida, por produtos da horticultura - resultados preliminares 2017"
240,6620,"NÃºmero de estabelecimentos agropecuÃ¡rios e Quantidade produzida, por produtos da silvicultura - resultados preliminares 2017"
241,6621,"NÃºmero de estabelecimentos agropecuÃ¡rios e Quantidade vendida, por produtos da aquicultura - resultados preliminares 2017"
242,3627,"NÃºmero de estabelecimentos agropecuÃ¡rios e Valor das dÃ­vidas e Ã´nus reais dos estabelecimentos no ano por credor, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
243,3305,"NÃºmero de estabelecimentos agropecuÃ¡rios e Valor das dÃ­vidas e Ã´nus reais no ano por credor, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras e grupos de atividade econÃ´mica - (MDA - PRONAF)"
244,832,"NÃºmero de estabelecimentos agropecuÃ¡rios e Valor das dÃ­vidas e Ã´nus reais no ano por credor, condiÃ§Ã£o produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
245,4143,"NÃºmero de estabelecimentos agropecuÃ¡rios e Valor das dÃ­vidas e Ã´nus reais no ano, por credor, grupos de atividade econÃ´mica, grupos de Ã¡rea total e classes de mÃ©dio produtor"
246,809,"NÃºmero de estabelecimentos agropecuÃ¡rios em que algum membro da famÃ­lia do produtor teve atividade remunerada fora do estabelecimento no ano por tipo de atividade, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
247,3301,"NÃºmero de estabelecimentos agropecuÃ¡rios em que algum membro da famÃ­lia do produtor teve atividade remunerada fora do estabelecimento no ano por tipo de atividade, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA - PRONAF)"
248,3399,"NÃºmero de estabelecimentos agropecuÃ¡rios em que algum membro da famÃ­lia do produtor teve atividade remunerada fora do estabelecimento no ano por tipo de atividade, sexo e classes de idade do produtor"
249,1115,NÃºmero de estabelecimentos agropecuÃ¡rios em que o produtor declarou ter atividade fora do estabelecimento no ano por tipo de atividade e agricultura familiar
250,3398,"NÃºmero de estabelecimentos agropecuÃ¡rios em que o produtor declarou ter atividade fora do estabelecimento no ano por tipo de atividade, sexo e classes de idade do produtor"
251,808,"NÃºmero de estabelecimentos agropecuÃ¡rios em que o produtor declarou ter atividade fora do estabelecimento no ano por tipo de atividade, sexo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, grupos de ativiidade econÃ´mica e grupos de Ã¡rea total"
252,1884,"NÃºmero de estabelecimentos agropecuÃ¡rios em que o produtor declarou ter atividade fora do estabelecimento no ano, com agricultura familiar e nÃ£o familiar, por tipo de atividade, sexo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de ativiidade econÃ´mica - (MDA)"
